"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 30, 2017","222.42","220.25","224.22","220.09","2.41M","1.12%"
"Aug 29, 2017","219.96","217.27","220.13","215.75","2.37M","-0.18%"
"Aug 28, 2017","220.35","222.91","223.09","218.86","2.64M","-0.95%"
"Aug 25, 2017","222.47","223.64","224.95","222.13","2.23M","-0.23%"
"Aug 24, 2017","222.99","223.77","224.56","222.59","2.26M","0.11%"
"Aug 23, 2017","222.74","221.90","224.81","221.33","2.57M","-0.38%"
"Aug 22, 2017","223.58","221.86","223.78","221.33","2.02M","1.26%"
"Aug 21, 2017","220.79","222.40","222.40","219.21","2.20M","-0.61%"
"Aug 18, 2017","222.15","220.79","224.09","220.55","3.15M","0.33%"
"Aug 17, 2017","221.42","224.38","225.98","221.11","3.46M","-1.86%"
"Aug 16, 2017","225.61","228.26","229.01","225.00","2.39M","-0.87%"
"Aug 15, 2017","227.59","229.57","230.61","227.50","1.87M","0.10%"
"Aug 14, 2017","227.36","226.37","229.83","226.30","2.27M","1.43%"
"Aug 11, 2017","224.15","225.07","226.68","222.65","2.96M","-0.60%"
"Aug 10, 2017","225.50","229.02","229.45","225.47","3.33M","-2.39%"
"Aug 09, 2017","231.01","230.32","231.49","229.06","2.57M","-0.45%"
"Aug 08, 2017","232.05","232.40","235.83","231.70","3.32M","-0.37%"
"Aug 07, 2017","232.92","229.80","233.13","229.29","3.81M","1.36%"
"Aug 04, 2017","229.79","226.05","229.79","225.06","3.40M","2.59%"
"Aug 03, 2017","223.99","226.00","226.74","223.97","2.11M","-1.01%"
"Aug 02, 2017","226.27","226.40","227.73","225.57","1.86M","-0.32%"
"Aug 01, 2017","227.00","227.09","228.62","226.73","2.99M","0.74%"
"Jul 31, 2017","225.33","223.95","225.50","223.05","2.00M","0.77%"
"Jul 28, 2017","223.61","221.77","223.67","220.86","2.48M","0.96%"
"Jul 27, 2017","221.48","221.84","222.71","220.43","2.81M","-0.35%"
"Jul 26, 2017","222.25","222.45","223.74","221.87","2.79M","0.30%"
"Jul 25, 2017","221.58","220.34","222.87","220.18","3.51M","1.56%"
"Jul 24, 2017","218.18","218.94","219.73","218.00","3.17M","-0.91%"
"Jul 21, 2017","220.18","221.89","222.31","219.09","3.45M","-0.95%"
"Jul 20, 2017","222.30","223.00","224.76","221.61","3.50M","-0.26%"
"Jul 19, 2017","222.87","222.91","224.20","221.67","4.88M","-0.20%"
"Jul 18, 2017","223.31","227.50","230.36","222.76","6.40M","-2.60%"
"Jul 17, 2017","229.26","228.73","229.64","227.21","2.55M","0.29%"
"Jul 14, 2017","228.60","227.22","229.61","225.10","3.70M","-0.78%"
"Jul 13, 2017","230.40","227.39","230.64","226.95","2.85M","1.32%"
"Jul 12, 2017","227.39","226.40","229.02","226.07","2.57M","0.19%"
"Jul 11, 2017","226.95","226.04","227.95","224.67","2.74M","0.49%"
"Jul 10, 2017","225.84","224.27","227.34","223.96","2.36M","0.25%"
"Jul 07, 2017","225.28","228.23","228.49","224.42","2.70M","-0.62%"
"Jul 06, 2017","226.69","227.97","230.06","225.25","3.08M","-0.59%"
"Jul 05, 2017","228.04","228.38","228.92","225.21","2.77M","0.33%"
"Jul 03, 2017","227.28","224.46","229.07","223.42","2.85M","2.42%"
"Jun 30, 2017","221.90","225.31","226.05","221.54","3.15M","-1.12%"
"Jun 29, 2017","224.41","228.37","228.79","223.03","5.06M","0.53%"
"Jun 28, 2017","223.22","221.87","224.63","220.75","3.48M","1.33%"
"Jun 27, 2017","220.28","221.84","222.41","219.56","2.90M","-0.07%"
"Jun 26, 2017","220.44","218.26","221.97","217.70","2.59M","1.50%"
"Jun 23, 2017","217.19","220.50","220.69","216.46","4.45M","-1.17%"
"Jun 22, 2017","219.77","221.44","221.90","219.29","3.34M","-1.22%"
"Jun 21, 2017","222.49","224.54","224.93","221.93","3.02M","-1.16%"
"Jun 20, 2017","225.10","225.51","226.54","224.19","2.26M","-0.46%"
"Jun 19, 2017","226.13","223.43","227.04","223.11","2.90M","1.95%"
"Jun 16, 2017","221.81","222.65","223.67","221.13","3.76M","-0.64%"
"Jun 15, 2017","223.23","224.81","226.35","222.80","3.38M","-1.45%"
"Jun 14, 2017","226.51","222.99","226.94","221.76","3.65M","1.03%"
"Jun 13, 2017","224.20","223.35","226.80","222.77","2.77M","1.03%"
"Jun 12, 2017","221.91","223.63","225.23","219.65","3.39M","-0.24%"
"Jun 09, 2017","222.44","220.83","223.85","219.75","4.46M","1.68%"
"Jun 08, 2017","218.76","215.56","221.00","214.63","3.77M","1.38%"
"Jun 07, 2017","215.78","215.37","217.23","214.31","2.68M","0.58%"
"Jun 06, 2017","214.53","212.51","216.02","212.48","2.89M","0.25%"
"Jun 05, 2017","213.99","213.08","215.81","212.68","2.70M","0.32%"
"Jun 02, 2017","213.31","212.94","215.21","211.91","3.69M","-0.79%"
"Jun 01, 2017","215.01","212.61","215.93","210.79","4.06M","1.78%"
"May 31, 2017","211.26","218.24","218.30","209.62","8.31M","-3.28%"
"May 30, 2017","218.42","221.83","222.44","218.01","3.10M","-2.29%"
"May 26, 2017","223.53","222.01","224.23","221.18","1.79M","0.48%"
"May 25, 2017","222.47","224.41","225.45","222.30","2.64M","-0.61%"
"May 24, 2017","223.83","220.00","224.40","219.45","4.16M","1.91%"
"May 23, 2017","219.64","215.97","220.79","214.66","3.31M","1.68%"
"May 22, 2017","216.02","217.37","217.64","215.40","2.51M","0.29%"
"May 19, 2017","215.39","214.87","217.80","214.00","3.75M","0.11%"
"May 18, 2017","215.16","214.00","217.61","213.86","4.79M","0.67%"
"May 17, 2017","213.72","221.73","222.16","213.12","7.53M","-5.27%"
"May 16, 2017","225.60","225.44","226.82","224.41","1.71M","0.21%"
"May 15, 2017","225.12","223.13","226.57","222.85","2.47M","1.03%"
"May 12, 2017","222.82","223.49","224.49","222.48","2.17M","-0.86%"
"May 11, 2017","224.76","224.35","225.09","222.15","2.44M","-0.05%"
"May 10, 2017","224.88","223.46","225.35","223.06","2.63M","0.50%"
"May 09, 2017","223.76","225.47","226.56","222.93","2.15M","-0.56%"
"May 08, 2017","225.03","226.75","227.34","224.60","2.32M","-0.81%"
"May 05, 2017","226.87","226.88","227.47","225.30","2.44M","0.12%"
"May 04, 2017","226.59","228.26","228.89","224.81","2.94M","0.12%"
"May 03, 2017","226.31","224.45","226.69","224.32","3.04M","0.53%"
"May 02, 2017","225.12","224.86","225.84","223.18","2.60M","0.12%"
"May 01, 2017","224.85","224.90","226.39","220.93","3.00M","0.47%"
"Apr 28, 2017","223.80","225.31","226.77","223.72","2.94M","-0.89%"
"Apr 27, 2017","225.81","226.70","226.70","223.52","2.81M","-0.17%"
"Apr 26, 2017","226.20","227.10","229.36","226.09","3.77M","-0.19%"
"Apr 25, 2017","226.63","226.20","227.98","225.15","4.00M","1.53%"
"Apr 24, 2017","223.22","221.18","224.81","220.30","5.35M","2.93%"
"Apr 21, 2017","216.86","218.55","219.18","216.38","3.85M","-0.55%"
"Apr 20, 2017","218.06","215.50","218.98","215.00","5.17M","1.85%"
"Apr 19, 2017","214.09","215.87","217.18","213.61","6.43M","-0.70%"
"Apr 18, 2017","215.59","219.32","219.89","213.18","12.46M","-4.72%"
"Apr 17, 2017","226.26","223.90","226.88","223.02","4.19M","1.32%"
"Apr 13, 2017","223.32","225.18","228.17","223.08","3.65M","-1.08%"
"Apr 12, 2017","225.75","227.65","228.25","225.23","2.95M","-0.87%"
"Apr 11, 2017","227.74","227.78","229.40","225.39","3.37M","-0.50%"
"Apr 10, 2017","228.89","228.00","229.79","226.95","2.65M","0.44%"
"Apr 07, 2017","227.88","226.60","228.83","226.23","2.85M","-0.33%"
"Apr 06, 2017","228.64","227.09","230.12","225.71","2.93M","0.43%"
"Apr 05, 2017","227.66","232.15","232.89","227.31","5.29M","-0.70%"
"Apr 04, 2017","229.26","227.72","230.69","227.28","3.04M","0.13%"
"Apr 03, 2017","228.96","230.00","230.10","225.57","3.74M","-0.33%"
"Mar 31, 2017","229.72","230.53","230.80","228.73","2.86M","-0.65%"
"Mar 30, 2017","231.22","229.48","232.00","229.38","3.16M","1.21%"
"Mar 29, 2017","228.45","229.39","229.97","227.52","2.64M","-0.38%"
"Mar 28, 2017","229.33","225.58","229.75","225.10","4.47M","1.71%"
"Mar 27, 2017","225.48","223.30","227.07","220.85","9.19M","-1.28%"
"Mar 24, 2017","228.41","233.00","233.70","226.97","6.39M","-1.50%"
"Mar 23, 2017","231.90","230.75","234.63","229.95","4.77M","0.36%"
"Mar 22, 2017","231.07","231.22","232.92","229.16","6.29M","-0.83%"
"Mar 21, 2017","233.00","243.31","243.31","232.79","5.66M","-3.77%"
"Mar 20, 2017","242.14","243.32","244.93","241.52","2.76M","-0.74%"
"Mar 17, 2017","243.94","249.68","249.68","243.86","5.44M","-1.72%"
"Mar 16, 2017","248.22","247.85","250.20","247.31","2.94M","0.58%"
"Mar 15, 2017","246.78","248.35","250.28","245.56","3.43M","-0.38%"
"Mar 14, 2017","247.72","246.81","247.83","245.41","2.14M","-0.18%"
"Mar 13, 2017","248.16","249.32","249.32","247.21","1.80M","-0.09%"
"Mar 10, 2017","248.38","251.84","251.90","246.87","3.37M","-0.72%"
"Mar 09, 2017","250.18","251.22","252.74","249.52","3.06M","-0.02%"
"Mar 08, 2017","250.24","253.62","254.77","249.61","3.58M","-0.26%"
"Mar 07, 2017","250.90","252.49","253.00","250.31","2.50M","-0.44%"
"Mar 06, 2017","252.01","252.17","252.73","250.50","2.47M","-0.35%"
"Mar 03, 2017","252.89","251.73","254.75","251.50","3.17M","0.73%"
"Mar 02, 2017","251.06","253.52","254.24","250.97","3.02M","-0.65%"
"Mar 01, 2017","252.71","253.71","255.15","251.26","5.22M","1.87%"
"Feb 28, 2017","248.06","248.00","249.00","245.61","3.63M","-0.51%"
"Feb 27, 2017","249.33","247.21","249.76","246.61","2.37M","0.80%"
"Feb 24, 2017","247.35","247.70","248.88","246.10","3.57M","-1.53%"
"Feb 23, 2017","251.19","251.31","251.90","249.32","2.59M","-0.21%"
"Feb 22, 2017","251.73","250.06","252.35","250.00","2.38M","-0.01%"
"Feb 21, 2017","251.76","251.00","252.65","250.71","2.79M","0.55%"
"Feb 17, 2017","250.38","247.51","250.56","247.11","3.26M","0.38%"
"Feb 16, 2017","249.44","250.30","250.78","248.44","2.29M","-0.44%"
"Feb 15, 2017","250.54","250.58","251.95","248.51","4.30M","0.43%"
"Feb 14, 2017","249.46","246.01","250.00","245.69","4.14M","1.30%"
"Feb 13, 2017","246.27","244.49","247.48","244.49","3.00M","1.46%"
"Feb 10, 2017","242.72","243.37","244.16","241.23","3.07M","0.48%"
"Feb 09, 2017","241.55","238.80","243.29","237.42","3.55M","1.61%"
"Feb 08, 2017","237.73","238.30","238.94","236.31","2.74M","-0.79%"
"Feb 07, 2017","239.62","241.15","241.44","239.39","2.66M","-0.15%"
"Feb 06, 2017","239.98","239.60","243.65","239.17","4.64M","-0.40%"
"Feb 03, 2017","240.95","234.52","241.11","234.20","7.38M","4.57%"
"Feb 02, 2017","230.41","228.51","232.33","227.05","2.78M","-0.11%"
"Feb 01, 2017","230.67","230.51","232.86","229.52","4.02M","0.59%"
"Jan 31, 2017","229.32","232.85","234.35","228.16","5.16M","-1.96%"
"Jan 30, 2017","233.90","235.58","236.29","231.52","3.80M","-1.29%"
"Jan 27, 2017","236.95","236.90","237.97","236.01","3.25M","-1.10%"
"Jan 26, 2017","239.58","237.47","240.79","237.47","4.20M","0.98%"
"Jan 25, 2017","237.25","235.53","237.33","234.49","3.72M","1.53%"
"Jan 24, 2017","233.68","231.86","236.06","230.84","4.45M","0.43%"
"Jan 23, 2017","232.67","231.86","233.75","230.75","3.14M","0.20%"
"Jan 20, 2017","232.20","231.62","233.23","230.54","5.21M","0.34%"
"Jan 19, 2017","231.41","234.07","234.75","230.62","4.56M","-1.23%"
"Jan 18, 2017","234.29","236.00","237.69","231.52","7.59M","-0.62%"
"Jan 17, 2017","235.74","242.94","243.06","235.61","6.28M","-3.50%"
"Jan 13, 2017","244.30","245.43","247.77","242.91","4.19M","0.19%"
"Jan 12, 2017","243.84","245.06","245.47","241.57","4.02M","-0.78%"
"Jan 11, 2017","245.76","242.77","245.84","242.00","3.53M","1.32%"
"Jan 10, 2017","242.57","240.87","243.44","239.05","3.43M","-0.13%"
"Jan 09, 2017","242.89","243.25","244.69","241.47","3.02M","-0.82%"
"Jan 06, 2017","244.90","242.29","246.20","241.37","3.59M","1.48%"
"Jan 05, 2017","241.32","242.72","243.23","236.78","3.56M","-0.74%"
"Jan 04, 2017","243.13","241.44","243.32","240.03","2.73M","0.65%"
"Jan 03, 2017","241.57","242.70","244.97","237.97","4.38M","0.89%"
"Dec 30, 2016","239.45","238.51","240.50","237.40","2.36M","0.53%"
"Dec 29, 2016","238.18","240.75","241.07","236.64","2.62M","-1.03%"
"Dec 28, 2016","240.65","243.69","244.50","240.44","3.05M","-0.38%"
"Dec 27, 2016","241.56","241.95","242.59","240.40","2.00M","0.24%"
"Dec 23, 2016","240.97","239.54","241.90","238.91","2.19M","0.35%"
"Dec 22, 2016","240.12","241.23","242.86","239.55","2.64M","-0.55%"
"Dec 21, 2016","241.44","242.24","242.40","240.08","3.28M","-0.68%"
"Dec 20, 2016","243.09","240.52","243.65","240.23","4.49M","1.68%"
"Dec 19, 2016","239.07","238.34","239.74","236.26","3.74M","0.07%"
"Dec 16, 2016","238.90","242.80","243.19","238.40","6.88M","-1.69%"
"Dec 15, 2016","243.00","242.49","245.57","241.62","4.83M","1.28%"
"Dec 14, 2016","239.93","235.67","243.12","235.37","6.17M","0.58%"
"Dec 13, 2016","238.55","239.00","240.18","235.50","4.68M","0.58%"
"Dec 12, 2016","237.17","240.50","242.83","236.37","5.02M","-1.94%"
"Dec 09, 2016","241.85","240.61","242.00","238.88","5.46M","0.17%"
"Dec 08, 2016","241.45","236.88","242.42","236.00","7.34M","2.50%"
"Dec 07, 2016","235.56","230.40","236.09","230.40","6.60M","1.81%"
"Dec 06, 2016","231.38","230.18","232.67","227.90","5.26M","1.24%"
"Dec 05, 2016","228.55","225.52","229.20","225.24","4.60M","2.32%"
"Dec 02, 2016","223.36","226.00","226.25","221.22","5.30M","-1.44%"
"Dec 01, 2016","226.63","220.93","227.16","220.35","7.61M","3.35%"
"Nov 30, 2016","219.29","215.20","220.77","214.97","6.51M","3.56%"
"Nov 29, 2016","211.75","209.99","212.92","209.92","2.58M","0.67%"
"Nov 28, 2016","210.35","210.00","211.76","209.60","3.30M","-0.49%"
"Nov 25, 2016","211.38","211.36","212.75","211.00","1.97M","-0.44%"
"Nov 23, 2016","212.31","211.50","213.41","209.37","3.73M","0.57%"
"Nov 22, 2016","211.11","211.36","211.95","209.89","2.95M","0.01%"
"Nov 21, 2016","211.08","211.46","211.69","209.18","2.86M","0.35%"
"Nov 18, 2016","210.35","209.87","212.07","209.72","4.28M","0.34%"
"Nov 17, 2016","209.63","206.26","209.69","205.67","3.57M","1.63%"
"Nov 16, 2016","206.26","207.35","208.08","204.83","5.28M","-2.33%"
"Nov 15, 2016","211.19","206.56","211.20","205.17","4.89M","0.96%"
"Nov 14, 2016","209.18","204.15","211.77","204.15","8.25M","2.57%"
"Nov 11, 2016","203.94","198.25","205.00","198.25","6.29M","1.53%"
"Nov 10, 2016","200.87","194.53","204.67","194.00","11.35M","4.28%"
"Nov 09, 2016","192.63","185.00","193.54","183.45","7.82M","5.89%"
"Nov 08, 2016","181.92","180.11","182.68","178.46","2.65M","0.24%"
"Nov 07, 2016","181.48","179.00","181.50","179.00","3.34M","3.16%"
"Nov 04, 2016","175.92","176.33","177.34","174.73","1.85M","-0.16%"
"Nov 03, 2016","176.21","176.77","177.97","176.21","1.97M","-0.21%"
"Nov 02, 2016","176.58","177.07","177.50","176.07","2.10M","-0.83%"
"Nov 01, 2016","178.06","179.00","179.18","176.61","2.90M","-0.10%"
"Oct 31, 2016","178.24","177.68","178.50","177.23","1.83M","0.62%"
"Oct 28, 2016","177.14","178.51","178.51","175.46","2.04M","-0.34%"
"Oct 27, 2016","177.75","178.19","178.85","176.57","3.02M","0.38%"
"Oct 26, 2016","177.07","174.79","177.90","173.93","2.53M","0.87%"
"Oct 25, 2016","175.55","175.04","175.96","174.64","2.42M","0.25%"
"Oct 24, 2016","175.12","175.50","175.79","174.35","1.94M","0.26%"
"Oct 21, 2016","174.67","172.84","174.90","172.51","2.00M","0.09%"
"Oct 20, 2016","174.51","174.00","175.79","173.80","2.47M","0.00%"
"Oct 19, 2016","174.51","173.37","175.68","173.18","3.68M","1.09%"
"Oct 18, 2016","172.63","172.01","173.47","171.10","4.48M","2.15%"
"Oct 17, 2016","169.00","170.50","171.27","168.45","3.06M","-0.89%"
"Oct 14, 2016","170.52","171.60","172.95","169.11","5.28M","1.85%"
"Oct 13, 2016","167.42","167.60","167.63","165.51","2.71M","-1.11%"
"Oct 12, 2016","169.30","169.04","169.99","168.30","2.40M","0.15%"
"Oct 11, 2016","169.04","169.84","170.87","167.91","2.68M","-1.17%"
"Oct 10, 2016","171.04","170.52","171.75","170.10","2.53M","0.71%"
"Oct 07, 2016","169.83","167.50","169.98","166.24","3.39M","1.60%"
"Oct 06, 2016","167.15","167.18","167.29","164.82","2.86M","0.45%"
"Oct 05, 2016","166.40","163.32","166.57","163.00","2.55M","2.55%"
"Oct 04, 2016","162.27","161.24","164.15","161.23","2.47M","0.75%"
"Oct 03, 2016","161.07","160.50","161.72","160.25","2.44M","-0.12%"
"Sep 30, 2016","161.27","159.95","162.41","157.80","4.50M","1.46%"
"Sep 29, 2016","158.95","163.38","163.96","157.77","3.73M","-2.75%"
"Sep 28, 2016","163.45","163.34","163.79","161.68","1.68M","0.34%"
"Sep 27, 2016","162.89","160.72","163.45","159.82","2.60M","0.87%"
"Sep 26, 2016","161.48","163.83","163.97","161.00","2.77M","-2.21%"
"Sep 23, 2016","165.13","167.75","168.10","165.05","3.42M","-1.72%"
"Sep 22, 2016","168.02","168.45","169.33","167.70","2.47M","0.59%"
"Sep 21, 2016","167.03","167.42","168.28","165.93","2.33M","0.34%"
"Sep 20, 2016","166.47","167.68","168.28","166.39","1.53M","0.16%"
"Sep 19, 2016","166.21","167.34","168.31","165.68","2.03M","0.13%"
"Sep 16, 2016","166.00","167.85","168.05","165.61","4.53M","-1.24%"
"Sep 15, 2016","168.08","165.78","168.76","165.76","1.67M","1.16%"
"Sep 14, 2016","166.16","167.00","167.86","165.59","2.00M","-0.50%"
"Sep 13, 2016","167.00","168.54","169.97","166.38","2.79M","-2.37%"
"Sep 12, 2016","171.06","167.01","171.67","166.23","2.65M","1.48%"
"Sep 09, 2016","168.57","170.83","172.42","168.51","3.41M","-1.80%"
"Sep 08, 2016","171.66","169.35","171.88","168.71","3.03M","1.17%"
"Sep 07, 2016","169.67","168.70","170.21","168.65","1.58M","0.20%"
"Sep 06, 2016","169.33","168.72","169.79","167.47","2.03M","0.09%"
"Sep 02, 2016","169.18","168.52","169.74","167.90","1.75M","0.40%"
"Sep 01, 2016","168.51","170.00","170.07","166.66","2.84M","-0.56%"
"Aug 31, 2016","169.46","169.25","170.24","167.47","3.69M","0.05%"
"Aug 30, 2016","169.37","166.69","169.51","166.44","2.93M","1.50%"
"Aug 29, 2016","166.87","166.60","167.86","166.15","2.62M","0.54%"
"Aug 26, 2016","165.97","166.76","168.07","165.36","2.40M","0.04%"
"Aug 25, 2016","165.90","165.08","166.04","164.61","1.44M","0.36%"
"Aug 24, 2016","165.30","165.78","166.70","164.85","2.04M","-0.47%"
"Aug 23, 2016","166.08","167.00","167.85","165.98","1.97M","-0.11%"
"Aug 22, 2016","166.26","166.00","166.91","164.89","1.45M","0.02%"
"Aug 19, 2016","166.23","165.36","166.90","164.50","1.84M","0.10%"
"Aug 18, 2016","166.06","165.34","166.56","164.63","1.75M","0.24%"
"Aug 17, 2016","165.67","165.94","166.32","164.74","2.06M","0.01%"
"Aug 16, 2016","165.65","164.99","166.76","164.72","2.52M","0.06%"
"Aug 15, 2016","165.55","163.87","165.84","163.80","2.22M","1.41%"
"Aug 12, 2016","163.25","162.67","163.37","162.07","1.44M","-0.37%"
"Aug 11, 2016","163.86","162.20","164.25","161.93","1.83M","1.03%"
"Aug 10, 2016","162.19","163.45","163.60","162.01","1.66M","-0.76%"
"Aug 09, 2016","163.44","162.50","164.58","162.50","1.96M","0.37%"
"Aug 08, 2016","162.83","162.10","163.98","162.01","2.27M","0.46%"
"Aug 05, 2016","162.09","159.75","162.13","159.20","2.68M","2.56%"
"Aug 04, 2016","158.05","158.22","158.90","157.41","2.01M","-0.18%"
"Aug 03, 2016","158.34","156.45","158.95","156.18","2.28M","1.46%"
"Aug 02, 2016","156.06","157.65","158.46","155.37","3.18M","-1.34%"
"Aug 01, 2016","158.18","158.81","159.92","157.93","2.32M","-0.40%"
"Jul 29, 2016","158.81","159.51","160.19","158.65","2.39M","-1.07%"
"Jul 28, 2016","160.53","160.18","160.96","158.84","2.05M","-0.29%"
"Jul 27, 2016","160.99","161.20","162.17","160.41","2.32M","-0.11%"
"Jul 26, 2016","161.16","160.68","161.50","159.42","2.15M","0.40%"
"Jul 25, 2016","160.51","159.64","161.33","159.61","1.96M","0.06%"
"Jul 22, 2016","160.41","160.29","160.73","159.86","1.81M","0.22%"
"Jul 21, 2016","160.05","161.71","161.90","159.77","3.00M","-1.06%"
"Jul 20, 2016","161.77","162.55","162.89","159.22","3.55M","0.22%"
"Jul 19, 2016","161.41","162.02","164.08","160.73","5.40M","-1.18%"
"Jul 18, 2016","163.33","162.36","164.09","162.01","4.73M","1.05%"
"Jul 15, 2016","161.64","162.86","163.14","160.70","3.08M","-0.55%"
"Jul 14, 2016","162.54","160.29","163.24","160.01","5.09M","2.93%"
"Jul 13, 2016","157.92","157.00","158.27","156.15","4.28M","0.64%"
"Jul 12, 2016","156.92","154.00","157.25","153.92","5.12M","3.11%"
"Jul 11, 2016","152.19","151.49","152.98","151.38","3.04M","1.20%"
"Jul 08, 2016","150.38","149.36","150.92","148.31","3.28M","2.30%"
"Jul 07, 2016","147.00","146.00","148.09","145.36","2.58M","0.98%"
"Jul 06, 2016","145.58","142.94","145.94","142.62","2.94M","0.78%"
"Jul 05, 2016","144.45","146.72","146.94","143.33","3.94M","-2.56%"
"Jul 01, 2016","148.25","148.49","150.70","148.07","3.10M","-0.22%"
